-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sathvik/git/Ros2/drone/build/package
-- Install configuration: ""
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/launch
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/launch/launch.py
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/urdf
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/urdf/drone.urdf
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/ament_index/resource_index/package_run_dependencies/package
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/ament_index/resource_index/parent_prefix_path/package
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/environment/ament_prefix_path.sh
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/environment/ament_prefix_path.dsv
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/environment/path.sh
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/environment/path.dsv
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/local_setup.bash
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/local_setup.sh
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/local_setup.zsh
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/local_setup.dsv
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/package.dsv
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/ament_index/resource_index/packages/package
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/cmake/packageConfig.cmake
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/cmake/packageConfig-version.cmake
-- Installing: /home/sathvik/git/Ros2/drone/install/package/share/package/package.xml
